Release 14.3 - par P.40xd (nt)
Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

Thu Nov 15 01:19:16 2018


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       onse_map.ncd
OUTPUT FILE:      onse_pad.txt
PART TYPE:        xc5vlx20t
SPEED GRADE:      -2
PACKAGE:          ff323

Pinout by Pin Number:

+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name|Pin Usage|Pin Name                |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|A1        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|A2        |           |OPAD     |MGTTXP0_112             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|A3        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|A4        |           |         |CS_B_0                  |         |           |              |          |         |           |         |         |          |           |                |
|A5        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|A6        |           |IOBS     |IO_L0N_A18_1            |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|A7        |           |IOBM     |IO_L0P_A19_1            |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|A8        |           |IOBM     |IO_L6P_A7_D23_1         |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|A9        |           |IOBS     |IO_L6N_A6_D22_1         |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|A10       |           |         |VCCO_1                  |         |           |1             |          |         |           |         |any******|          |           |                |
|A11       |           |IOBM     |IO_L3P_11               |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|A12       |           |IOBS     |IO_L3N_11               |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|A13       |           |IOBS     |IO_L5N_11               |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|A14       |           |IOBS     |IO_L7N_11               |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
